City,Locality_Type,Area_sqft,BHK,Bathrooms,Age_years,Floor_No,Parking,Furnishing,Clubhouse_Amenities,Gated_Community,Price_INR
Delhi NCR,Prime/CBD,2925,4,3.0,7.0,2,2,Fully-Furnished,0,0,50238032
Delhi NCR,Prime/CBD,2419,3,3.0,0.0,8,2,Unfurnished,0,1,38304412
Mumbai,Prime/CBD,894,1,1.0,27.0,2,0,Fully-Furnished,0,1,16273968
Delhi NCR,Outskirts,2029,4,3.0,38.0,10,2,Semi-Furnished,1,0,12282398
Delhi NCR,Developing Suburb,3280,5,5.0,13.0,11,1,Semi-Furnished,1,1,31559096
Delhi NCR,Mid-tier,1462,1,1.0,20.0,11,2,Semi-Furnished,0,0,14346235
Mumbai,Premium Residential,3040,2,2.0,29.0,2,2,Semi-Furnished,0,1,47426580
Mumbai,Mid-tier,586,3,3.0,,20,1,Semi-Furnished,1,1,7468098
Pune,Developing Suburb,3201,2,2.0,8.0,6,2,Semi-Furnished,1,1,20460894
Delhi NCR,Developing Suburb,2277,2,,16.0,13,1,Semi-Furnished,0,1,19503348
Bangalore,Premium Residential,2540,1,1.0,4.0,23,2,Semi-Furnished,1,0,29345758
Pune,Premium Residential,485,2,2.0,30.0,10,0,Semi-Furnished,1,1,3795218
Chennai,Prime/CBD,536,4,3.0,39.0,6,2,Unfurnished,0,1,4244506
Mumbai,Developing Suburb,2868,2,2.0,37.0,24,0,Semi-Furnished,0,1,26721331
Kolkata,Developing Suburb,2521,3,2.0,18.0,20,0,Fully-Furnished,0,0,11194096
Chennai,Premium Residential,2036,3,2.0,35.0,9,0,Unfurnished,1,1,13366890
Mumbai,Prime/CBD,2618,5,5.0,32.0,10,0,Unfurnished,1,1,50127396
Ahmedabad,Prime/CBD,2151,3,3.0,12.0,14,0,Unfurnished,1,1,14501592
Jaipur,Outskirts,2617,2,2.0,13.0,18,1,Semi-Furnished,1,0,6753542
Mumbai,Premium Residential,2187,3,3.0,32.0,15,1,Unfurnished,1,1,31310408
Delhi NCR,Developing Suburb,1271,1,1.0,28.0,21,1,Semi-Furnished,1,0,10060034
Ahmedabad,Mid-tier,2769,3,2.0,35.0,20,0,Unfurnished,1,1,12675206
Kolkata,Mid-tier,2903,4,3.0,9.0,19,2,Unfurnished,0,0,14522534
Delhi NCR,Premium Residential,1343,1,1.0,30.0,11,1,Semi-Furnished,1,1,15119238
Delhi NCR,Premium Residential,2026,5,5.0,5.0,17,2,Unfurnished,1,1,27254856
Bangalore,Mid-tier,3237,4,4.0,0.0,22,2,Fully-Furnished,1,0,38353234
Pune,Developing Suburb,3060,2,1.0,6.0,12,0,Unfurnished,0,0,16929664
Hyderabad,Mid-tier,3336,2,2.0,26.0,4,0,Semi-Furnished,1,0,20562302
Bangalore,Mid-tier,748,2,2.0,20.0,3,0,Unfurnished,1,1,6674305
Pune,Prime/CBD,2076,4,3.0,27.0,13,1,Unfurnished,0,1,20164162
Kolkata,Outskirts,1596,4,3.0,15.0,7,0,Fully-Furnished,1,1,6026869
Mumbai,Developing Suburb,409,4,3.0,22.0,8,1,Fully-Furnished,0,0,5310326
Delhi NCR,Premium Residential,3187,1,1.0,19.0,24,1,Unfurnished,1,1,40740256
Kolkata,Outskirts,1861,1,1.0,37.0,18,1,Semi-Furnished,1,1,4969461
Jaipur,Mid-tier,1066,2,1.0,24.0,2,1,Semi-Furnished,1,1,3531548
Pune,Mid-tier,2993,3,2.0,27.0,4,0,Unfurnished,0,1,17516509
Hyderabad,Developing Suburb,1922,2,2.0,4.0,20,1,Unfurnished,0,1,10869509
Mumbai,Developing Suburb,2576,5,5.0,20.0,17,0,Fully-Furnished,1,1,30553083
Pune,Developing Suburb,1000,1,1.0,17.0,0,0,Fully-Furnished,0,1,5668186
Hyderabad,Premium Residential,3052,4,3.0,5.0,7,1,Fully-Furnished,1,0,30176818
Delhi NCR,Mid-tier,726,1,1.0,28.0,18,0,Semi-Furnished,0,0,6263665
Delhi NCR,Outskirts,1379,4,3.0,18.0,16,2,Semi-Furnished,1,1,8305168
Bangalore,Premium Residential,2851,5,4.0,32.0,16,0,Unfurnished,1,1,32430621
Mumbai,Mid-tier,1028,5,4.0,0.0,10,0,Unfurnished,0,0,15196750
Bangalore,Mid-tier,2029,1,1.0,2.0,1,1,Unfurnished,1,0,16762301
Delhi NCR,Mid-tier,3165,4,3.0,20.0,5,1,Semi-Furnished,1,1,34420291
Bangalore,Mid-tier,3488,5,5.0,34.0,21,0,Semi-Furnished,1,1,28781445
Mumbai,Outskirts,673,2,2.0,39.0,13,1,Fully-Furnished,0,0,4779634
Jaipur,Premium Residential,1084,2,2.0,2.0,2,2,Fully-Furnished,1,1,6576925
Hyderabad,Premium Residential,515,4,3.0,24.0,11,2,Fully-Furnished,0,1,4827800
Chennai,Premium Residential,1260,1,1.0,37.0,3,1,Fully-Furnished,0,1,9833729
Kolkata,Outskirts,2403,5,4.0,19.0,11,0,Unfurnished,0,0,7367762
Pune,Mid-tier,1092,1,1.0,33.0,12,2,Semi-Furnished,1,1,8030374
Mumbai,Premium Residential,1505,2,,20.0,1,2,Semi-Furnished,0,1,22839964
Hyderabad,Developing Suburb,2771,5,4.0,22.0,1,0,Unfurnished,1,0,13676785
Hyderabad,Developing Suburb,3408,1,1.0,5.0,14,1,Fully-Furnished,0,1,16752495
Kolkata,Developing Suburb,2561,3,2.0,12.0,22,2,Fully-Furnished,0,1,12400416
Pune,Outskirts,2192,4,3.0,22.0,16,0,Unfurnished,0,0,9350174
Mumbai,Premium Residential,553,4,4.0,8.0,6,0,Unfurnished,0,1,9281947
Delhi NCR,Developing Suburb,2300,3,3.0,16.0,13,2,Semi-Furnished,1,0,19254773
Bangalore,Mid-tier,1827,2,2.0,1.0,11,1,Semi-Furnished,0,0,19070099
Chennai,Developing Suburb,1689,5,5.0,18.0,16,2,Fully-Furnished,0,1,10543731
Hyderabad,Developing Suburb,714,4,3.0,18.0,13,0,Unfurnished,0,0,3773340
Bangalore,Developing Suburb,1464,3,3.0,6.0,5,2,Unfurnished,0,1,11766080
Lucknow,Developing Suburb,504,3,2.0,19.0,18,1,Unfurnished,0,1,1448013
Hyderabad,Premium Residential,2324,2,2.0,8.0,23,0,Unfurnished,1,0,19494674
Delhi NCR,Mid-tier,2313,2,2.0,16.0,5,1,Unfurnished,1,0,23311511
Mumbai,Outskirts,1616,1,1.0,26.0,17,2,Fully-Furnished,1,1,14431567
Delhi NCR,Outskirts,1824,4,3.0,1.0,23,2,Unfurnished,1,1,13266063
Delhi NCR,Prime/CBD,2801,1,1.0,35.0,4,1,Semi-Furnished,1,0,37229695
Delhi NCR,Premium Residential,3463,3,3.0,18.0,23,2,Unfurnished,1,0,47979259
Delhi NCR,Premium Residential,2172,5,4.0,16.0,23,1,Unfurnished,0,1,26254107
Delhi NCR,Developing Suburb,2360,5,5.0,4.0,5,2,Fully-Furnished,0,0,23132627
Delhi NCR,Developing Suburb,3180,2,2.0,38.0,1,1,Semi-Furnished,0,1,22541795
Jaipur,Premium Residential,2003,5,5.0,17.0,7,1,Semi-Furnished,0,1,10458198
Mumbai,Mid-tier,1108,5,4.0,6.0,14,0,Semi-Furnished,0,1,17013107
Pune,Developing Suburb,1050,5,5.0,16.0,14,0,Unfurnished,1,0,6562656
Bangalore,Developing Suburb,3271,3,3.0,38.0,10,1,Semi-Furnished,0,0,23967197
Lucknow,Mid-tier,1346,5,5.0,35.0,21,2,Unfurnished,1,1,3992460
Mumbai,Mid-tier,1060,5,4.0,39.0,21,2,Fully-Furnished,0,0,14194073
Bangalore,Mid-tier,2546,5,5.0,3.0,23,2,Unfurnished,0,0,25806009
Lucknow,Premium Residential,3035,1,1.0,37.0,0,1,Semi-Furnished,1,1,10853192
Ahmedabad,Mid-tier,2729,3,3.0,24.0,17,1,Unfurnished,1,0,12164077
Ahmedabad,Developing Suburb,2850,2,1.0,4.0,11,1,Semi-Furnished,0,1,11392333
Delhi NCR,Outskirts,1532,1,1.0,,11,1,Fully-Furnished,1,1,10384378
Delhi NCR,Mid-tier,1099,4,4.0,11.0,24,0,Semi-Furnished,1,1,11457292
Chennai,Developing Suburb,2646,3,2.0,3.0,10,1,Semi-Furnished,0,1,15307816
Jaipur,Premium Residential,2438,3,2.0,23.0,7,2,Fully-Furnished,0,1,13176595
Hyderabad,Mid-tier,2774,4,4.0,28.0,6,0,Semi-Furnished,1,0,18923077
Hyderabad,Prime/CBD,2601,4,3.0,8.0,22,2,Unfurnished,1,1,28586964
Delhi NCR,Premium Residential,951,4,4.0,3.0,20,1,Unfurnished,0,1,12365319
Kolkata,Developing Suburb,804,2,2.0,23.0,1,0,Semi-Furnished,1,1,3501398
Delhi NCR,Outskirts,861,5,5.0,13.0,10,1,Semi-Furnished,0,0,6421877
Bangalore,Prime/CBD,2579,3,2.0,4.0,21,0,Unfurnished,1,1,36243444
Bangalore,Mid-tier,3238,5,5.0,17.0,9,2,Unfurnished,0,1,26344259
Pune,Developing Suburb,1273,5,4.0,18.0,2,1,Fully-Furnished,1,1,9038583
Delhi NCR,Premium Residential,483,4,4.0,11.0,19,1,Unfurnished,1,1,6973284
Mumbai,Mid-tier,1822,2,1.0,17.0,9,0,Semi-Furnished,0,1,24865102
Hyderabad,Developing Suburb,3201,1,1.0,16.0,17,0,Unfurnished,0,1,17917595
Delhi NCR,Mid-tier,3075,2,2.0,29.0,13,1,Fully-Furnished,1,1,36778720
Hyderabad,Premium Residential,620,5,4.0,23.0,17,0,Unfurnished,1,0,4699774
Delhi NCR,Mid-tier,3000,2,2.0,10.0,23,1,Semi-Furnished,0,0,31865734
Pune,Developing Suburb,1791,4,4.0,34.0,7,0,Unfurnished,0,1,8483817
Hyderabad,Mid-tier,511,1,1.0,22.0,9,2,Semi-Furnished,1,1,3132827
Mumbai,Prime/CBD,1014,4,4.0,16.0,21,0,Fully-Furnished,1,1,21335440
Bangalore,Developing Suburb,1981,1,1.0,0.0,12,2,Unfurnished,0,0,15690856
Mumbai,Prime/CBD,3371,5,4.0,14.0,20,0,Semi-Furnished,1,0,72622994
Mumbai,Developing Suburb,874,1,1.0,31.0,7,0,Semi-Furnished,1,0,8928304
Lucknow,Premium Residential,3283,1,1.0,,3,1,Unfurnished,0,1,15421928
Bangalore,Outskirts,2313,1,1.0,14.0,3,0,Fully-Furnished,0,1,14709241
Ahmedabad,Mid-tier,670,2,2.0,27.0,4,0,Unfurnished,0,0,2357699
Delhi NCR,Mid-tier,2868,2,1.0,23.0,0,2,Semi-Furnished,1,1,31894629
Chennai,Premium Residential,2320,5,5.0,34.0,16,0,Unfurnished,1,1,16171607
Kolkata,Premium Residential,3154,1,1.0,21.0,1,1,Unfurnished,1,0,19966683
Hyderabad,Outskirts,1790,3,2.0,26.0,7,2,Unfurnished,0,1,5753273
Pune,Outskirts,439,5,4.0,18.0,6,1,Semi-Furnished,0,1,1994947
Bangalore,Mid-tier,2382,1,1.0,11.0,14,1,Semi-Furnished,1,0,23743889
Bangalore,Mid-tier,2636,1,,19.0,24,1,Semi-Furnished,0,0,25106713
Jaipur,Developing Suburb,1393,2,2.0,0.0,4,1,Unfurnished,1,0,4290807
Ahmedabad,Outskirts,2412,5,4.0,20.0,1,2,Unfurnished,1,1,6691718
Lucknow,Mid-tier,2983,1,1.0,0.0,6,0,Semi-Furnished,0,1,10686380
Mumbai,Mid-tier,3475,1,1.0,9.0,7,1,Fully-Furnished,0,1,58628360
Kolkata,Mid-tier,689,5,4.0,31.0,6,2,Unfurnished,0,0,2681932
Jaipur,Developing Suburb,2880,3,3.0,38.0,6,1,Semi-Furnished,0,1,7653277
Delhi NCR,Prime/CBD,2918,5,5.0,21.0,13,0,Unfurnished,1,1,44240691
Mumbai,Mid-tier,3075,5,4.0,17.0,20,2,Semi-Furnished,0,1,41641236
Kolkata,Mid-tier,678,3,2.0,31.0,17,2,Fully-Furnished,0,1,3295051
Hyderabad,Developing Suburb,3324,5,5.0,26.0,5,0,Fully-Furnished,1,1,19439617
Ahmedabad,Prime/CBD,980,1,1.0,27.0,3,2,Semi-Furnished,0,1,6145086
Mumbai,Mid-tier,1262,5,5.0,,9,0,Unfurnished,1,1,16843638
Kolkata,Mid-tier,653,3,3.0,38.0,17,2,Fully-Furnished,0,1,3592431
Delhi NCR,Mid-tier,580,4,3.0,,11,2,Semi-Furnished,0,0,5829942
Delhi NCR,Prime/CBD,1080,5,4.0,17.0,15,0,Unfurnished,0,1,16224735
Delhi NCR,Mid-tier,1224,2,2.0,7.0,24,0,Semi-Furnished,0,1,14483431
Ahmedabad,Mid-tier,1099,1,1.0,30.0,6,2,Fully-Furnished,1,1,5299573
Chennai,Mid-tier,3013,1,1.0,33.0,5,2,Fully-Furnished,1,0,18417898
Pune,Mid-tier,1749,2,2.0,6.0,4,0,Unfurnished,0,0,11506880
Bangalore,Developing Suburb,1780,2,2.0,35.0,2,0,Semi-Furnished,0,0,10007631
Ahmedabad,Developing Suburb,2073,5,,17.0,11,2,Fully-Furnished,0,0,10049062
Bangalore,Premium Residential,3127,2,1.0,37.0,14,2,Unfurnished,0,1,31261656
Ahmedabad,Developing Suburb,2838,4,3.0,8.0,9,2,Semi-Furnished,0,1,9461346
Pune,Mid-tier,2038,3,2.0,8.0,19,0,Semi-Furnished,1,0,17537282
Bangalore,Prime/CBD,2357,2,2.0,7.0,18,2,Semi-Furnished,1,0,30699864
Pune,Prime/CBD,611,2,2.0,34.0,15,1,Unfurnished,0,1,5511893
Bangalore,Mid-tier,1938,4,4.0,17.0,10,0,Semi-Furnished,1,0,15147386
Kolkata,Developing Suburb,783,1,1.0,4.0,7,2,Fully-Furnished,1,1,3828699
Pune,Developing Suburb,2114,1,1.0,13.0,2,0,Semi-Furnished,0,0,12870194
Delhi NCR,Developing Suburb,741,5,5.0,27.0,22,1,Semi-Furnished,1,0,6982197
Jaipur,Mid-tier,2238,4,,,6,0,Unfurnished,1,0,7747296
Bangalore,Mid-tier,2387,3,3.0,3.0,22,2,Unfurnished,0,0,24094140
Hyderabad,Premium Residential,1243,3,2.0,38.0,6,1,Semi-Furnished,1,1,8203960
Jaipur,Mid-tier,1934,4,3.0,19.0,13,1,Unfurnished,0,0,7140939
Chennai,Mid-tier,819,3,3.0,24.0,1,2,Fully-Furnished,0,1,6063572
Mumbai,Prime/CBD,3198,1,1.0,27.0,9,2,Unfurnished,1,1,67566889
Jaipur,Premium Residential,2388,3,3.0,11.0,18,2,Semi-Furnished,0,0,11147284
Chennai,Mid-tier,2332,3,2.0,1.0,8,0,Unfurnished,0,0,15417367
Bangalore,Developing Suburb,2249,4,4.0,13.0,15,0,Fully-Furnished,0,1,19345559
Mumbai,Outskirts,705,4,3.0,21.0,18,0,Unfurnished,1,1,6214814
Kolkata,Outskirts,3149,3,3.0,30.0,17,2,Unfurnished,1,1,10243666
Chennai,Mid-tier,1268,2,,22.0,8,2,Unfurnished,1,0,8409565
Hyderabad,Mid-tier,2984,4,3.0,19.0,15,0,Fully-Furnished,1,0,23572259
Jaipur,Mid-tier,1535,5,4.0,37.0,12,1,Unfurnished,0,0,4280570
Kolkata,Developing Suburb,1834,5,5.0,3.0,9,0,Unfurnished,0,1,6445768
Delhi NCR,Prime/CBD,605,1,1.0,14.0,24,1,Unfurnished,1,1,8610700
Bangalore,Mid-tier,895,3,2.0,23.0,19,2,Semi-Furnished,1,1,8654138
Delhi NCR,Developing Suburb,2309,2,2.0,24.0,13,2,Unfurnished,0,1,16626199
Kolkata,Mid-tier,2951,1,1.0,0.0,11,0,Unfurnished,0,0,14016359
Mumbai,Mid-tier,1445,3,3.0,6.0,24,0,Unfurnished,1,1,20130913
Hyderabad,Mid-tier,612,4,3.0,30.0,18,2,Semi-Furnished,1,1,4342841
Kolkata,Premium Residential,709,5,5.0,11.0,6,0,Semi-Furnished,1,0,4434279
Ahmedabad,Mid-tier,3108,2,1.0,4.0,22,2,Semi-Furnished,0,1,15900864
Bangalore,Mid-tier,2391,5,4.0,37.0,14,2,Fully-Furnished,1,1,23071787
Ahmedabad,Prime/CBD,3200,4,3.0,11.0,15,1,Fully-Furnished,1,1,27416492
Mumbai,Prime/CBD,671,3,2.0,38.0,7,0,Unfurnished,1,1,11929054
Ahmedabad,Developing Suburb,2222,4,4.0,17.0,9,2,Semi-Furnished,1,0,10066472
Mumbai,Premium Residential,3385,4,3.0,1.0,3,0,Semi-Furnished,1,1,61000079
Bangalore,Mid-tier,2479,5,5.0,9.0,18,1,Fully-Furnished,1,0,23418290
Kolkata,Premium Residential,842,2,2.0,,18,1,Semi-Furnished,1,1,5596401
Mumbai,Outskirts,2609,4,3.0,29.0,20,0,Semi-Furnished,1,0,18541781
Delhi NCR,Premium Residential,3214,5,5.0,16.0,14,0,Semi-Furnished,1,1,54406274
Kolkata,Mid-tier,653,2,2.0,3.0,13,2,Fully-Furnished,0,1,3708067
Kolkata,Outskirts,920,3,3.0,6.0,0,1,Unfurnished,1,1,3300843
Chennai,Developing Suburb,1376,3,2.0,30.0,15,1,Unfurnished,1,0,7096544
Chennai,Premium Residential,409,1,1.0,38.0,9,1,Unfurnished,1,0,2711511
Hyderabad,Developing Suburb,3173,5,5.0,33.0,18,0,Unfurnished,0,1,17688958
Delhi NCR,Mid-tier,2952,2,1.0,5.0,21,2,Semi-Furnished,1,1,34621321
Bangalore,Mid-tier,3232,4,3.0,37.0,2,0,Unfurnished,0,1,22681689
Delhi NCR,Premium Residential,1983,3,3.0,33.0,4,0,Unfurnished,1,0,19342351
Jaipur,Prime/CBD,2883,2,1.0,14.0,8,0,Fully-Furnished,1,1,19210599
Hyderabad,Developing Suburb,1534,5,5.0,13.0,17,2,Semi-Furnished,0,1,9137043
Bangalore,Mid-tier,552,1,1.0,5.0,10,0,Semi-Furnished,1,1,5151581
Pune,Mid-tier,2058,3,3.0,36.0,15,1,Unfurnished,0,1,12744582
Jaipur,Developing Suburb,3364,2,1.0,31.0,1,1,Unfurnished,0,1,9292126
Delhi NCR,Developing Suburb,3316,2,2.0,2.0,11,1,Fully-Furnished,1,0,33778652
Hyderabad,Premium Residential,3200,2,1.0,2.0,21,2,Semi-Furnished,0,0,30427655
Pune,Mid-tier,2256,5,4.0,21.0,5,0,Unfurnished,0,1,15283335
Hyderabad,Premium Residential,1614,5,5.0,21.0,10,2,Fully-Furnished,0,0,13523250
Mumbai,Developing Suburb,2152,5,4.0,9.0,7,0,Fully-Furnished,0,1,29244813
Ahmedabad,Developing Suburb,3010,4,3.0,2.0,11,1,Fully-Furnished,1,1,13566478
Jaipur,Outskirts,1504,2,1.0,11.0,1,0,Semi-Furnished,0,1,3364554
Hyderabad,Prime/CBD,2936,3,2.0,28.0,8,0,Unfurnished,1,1,28155966
Chennai,Prime/CBD,1294,5,4.0,16.0,14,0,Semi-Furnished,0,0,12326424
Jaipur,Premium Residential,1511,5,5.0,6.0,1,2,Semi-Furnished,0,0,8799427
Chennai,Premium Residential,503,2,1.0,,0,0,Unfurnished,0,1,4096610
Delhi NCR,Premium Residential,2314,5,5.0,1.0,9,0,Semi-Furnished,1,0,32587241
Hyderabad,Outskirts,3472,4,4.0,3.0,1,0,Unfurnished,1,1,16497754
Hyderabad,Premium Residential,1406,4,4.0,9.0,11,2,Semi-Furnished,1,1,16067659
Bangalore,Premium Residential,806,5,5.0,38.0,22,2,Unfurnished,1,0,8543773
Kolkata,Developing Suburb,1801,2,2.0,23.0,7,2,Semi-Furnished,0,0,7328033
Jaipur,Mid-tier,566,2,2.0,16.0,4,0,Unfurnished,1,1,1987474
Jaipur,Developing Suburb,908,2,1.0,5.0,21,1,Fully-Furnished,1,1,4036516
Pune,Prime/CBD,2061,1,1.0,18.0,0,1,Semi-Furnished,0,0,21802811
Mumbai,Mid-tier,2760,5,4.0,4.0,14,1,Semi-Furnished,0,1,40393897
Lucknow,Prime/CBD,1162,2,2.0,31.0,5,0,Fully-Furnished,1,1,6443224
Ahmedabad,Prime/CBD,1080,4,3.0,9.0,11,1,Semi-Furnished,0,1,8009408
Mumbai,Outskirts,2924,3,2.0,8.0,7,1,Fully-Furnished,1,0,26863476
Jaipur,Premium Residential,2520,3,2.0,26.0,12,1,Unfurnished,0,0,9724236
Ahmedabad,Mid-tier,1564,2,2.0,,18,0,Unfurnished,0,1,7391076
Pune,Mid-tier,981,3,2.0,18.0,0,1,Unfurnished,1,1,6398622
Hyderabad,Mid-tier,661,3,3.0,20.0,10,1,Unfurnished,1,1,3916189
Bangalore,Outskirts,1763,1,1.0,23.0,19,0,Fully-Furnished,0,1,10022637
Mumbai,Prime/CBD,1731,4,4.0,37.0,0,2,Unfurnished,1,1,28807042
Bangalore,Developing Suburb,2692,4,4.0,3.0,7,1,Semi-Furnished,0,0,20810693
Ahmedabad,Outskirts,1938,1,1.0,23.0,4,2,Semi-Furnished,0,1,5157358
Mumbai,Mid-tier,960,1,1.0,34.0,16,1,Semi-Furnished,1,1,12563322
Bangalore,Outskirts,1499,3,2.0,2.0,7,0,Semi-Furnished,1,1,10320628
Bangalore,Prime/CBD,2303,5,5.0,3.0,24,2,Semi-Furnished,0,0,34009626
Hyderabad,Mid-tier,574,3,2.0,36.0,9,2,Unfurnished,0,1,3097031
Jaipur,Premium Residential,2556,1,1.0,39.0,1,2,Unfurnished,1,0,9369194
Bangalore,Developing Suburb,2630,4,4.0,34.0,8,2,Semi-Furnished,0,0,17596976
Bangalore,Outskirts,591,3,2.0,30.0,23,1,Semi-Furnished,1,1,3419338
Kolkata,Premium Residential,464,5,4.0,24.0,22,1,Semi-Furnished,1,1,3354059
Pune,Developing Suburb,3410,3,2.0,39.0,2,2,Fully-Furnished,0,1,18959554
Delhi NCR,Premium Residential,1897,2,2.0,12.0,17,1,Semi-Furnished,1,1,26484832
Pune,Mid-tier,1967,3,3.0,3.0,6,2,Semi-Furnished,1,0,17761988
Mumbai,Mid-tier,3311,1,1.0,13.0,14,2,Unfurnished,0,0,46569912
Delhi NCR,Outskirts,1551,4,4.0,12.0,20,0,Semi-Furnished,0,0,9369817
Pune,Mid-tier,2337,4,3.0,26.0,21,2,Semi-Furnished,0,0,14119327
Bangalore,Mid-tier,768,1,1.0,5.0,19,1,Unfurnished,1,1,7208040
Jaipur,Prime/CBD,1250,2,1.0,16.0,17,2,Unfurnished,1,1,7479250
Bangalore,Premium Residential,442,1,1.0,35.0,24,0,Semi-Furnished,0,1,4443667
Hyderabad,Premium Residential,2307,3,3.0,39.0,2,1,Unfurnished,0,0,15714255
Chennai,Premium Residential,2935,1,1.0,34.0,22,0,Unfurnished,0,1,18815678
Mumbai,Developing Suburb,477,1,1.0,16.0,13,0,Semi-Furnished,1,1,4470963
Chennai,Mid-tier,3273,2,2.0,1.0,23,2,Unfurnished,0,1,20662968
Delhi NCR,Mid-tier,2224,3,2.0,12.0,1,0,Fully-Furnished,1,0,26341880
Lucknow,Prime/CBD,1693,5,5.0,1.0,13,0,Unfurnished,0,1,9603321
Mumbai,Developing Suburb,1073,5,4.0,27.0,21,1,Semi-Furnished,1,0,10004689
Bangalore,Developing Suburb,1100,4,4.0,25.0,10,0,Semi-Furnished,1,1,9355835
Mumbai,Prime/CBD,1158,1,1.0,21.0,15,2,Fully-Furnished,1,1,25469658
Lucknow,Developing Suburb,2323,4,3.0,2.0,7,2,Unfurnished,0,0,6503210
Pune,Mid-tier,3175,2,1.0,34.0,6,2,Semi-Furnished,1,1,20201413
Hyderabad,Prime/CBD,3372,5,4.0,,10,0,Semi-Furnished,0,0,38256280
Mumbai,Mid-tier,1301,1,1.0,23.0,2,1,Semi-Furnished,0,0,16513445
Kolkata,Mid-tier,3336,2,2.0,4.0,16,2,Semi-Furnished,1,0,19848056
Delhi NCR,Premium Residential,1392,2,2.0,19.0,13,0,Semi-Furnished,1,1,16805737
Jaipur,Outskirts,1591,1,1.0,38.0,5,2,Fully-Furnished,0,1,3985148
Delhi NCR,Developing Suburb,2786,2,2.0,38.0,7,2,Unfurnished,0,1,18903557
Delhi NCR,Developing Suburb,2640,1,1.0,12.0,21,1,Unfurnished,1,1,22766041
Mumbai,Mid-tier,1876,1,1.0,11.0,4,2,Fully-Furnished,1,1,28924840
Pune,Mid-tier,2730,3,2.0,12.0,7,1,Unfurnished,0,1,17932153
Hyderabad,Developing Suburb,789,4,3.0,9.0,1,0,Fully-Furnished,1,0,5068815
Mumbai,Mid-tier,1399,2,1.0,32.0,14,2,Semi-Furnished,0,0,17282937
Kolkata,Prime/CBD,924,2,1.0,39.0,11,0,Semi-Furnished,1,0,5614267
Pune,Mid-tier,2255,3,3.0,15.0,16,0,Unfurnished,1,1,16523474
Pune,Developing Suburb,1906,3,3.0,34.0,0,0,Unfurnished,0,0,8815499
Pune,Mid-tier,1058,3,3.0,2.0,14,2,Semi-Furnished,1,0,9369080
Bangalore,Prime/CBD,3163,5,4.0,,13,1,Fully-Furnished,0,0,49260463
Hyderabad,Developing Suburb,1290,5,5.0,25.0,19,2,Fully-Furnished,1,1,8288506
Delhi NCR,Premium Residential,1881,5,4.0,10.0,21,0,Unfurnished,1,1,26547272
Delhi NCR,Premium Residential,851,1,1.0,6.0,15,1,Unfurnished,1,1,10785551
Ahmedabad,Premium Residential,2875,2,2.0,9.0,8,0,Unfurnished,0,0,14055036
Jaipur,Mid-tier,1937,4,4.0,33.0,0,1,Fully-Furnished,0,0,6630003
Bangalore,Developing Suburb,3493,1,1.0,2.0,16,2,Unfurnished,0,1,27929852
Delhi NCR,Mid-tier,1282,2,1.0,7.0,12,1,Unfurnished,1,1,13460820
Chennai,Premium Residential,712,2,1.0,30.0,20,2,Unfurnished,1,0,5034117
Bangalore,Outskirts,1239,3,3.0,10.0,20,0,Unfurnished,1,1,7942203
Mumbai,Outskirts,2966,3,2.0,6.0,4,1,Fully-Furnished,0,1,31548433
Delhi NCR,Outskirts,774,1,1.0,1.0,9,0,Semi-Furnished,1,0,5924322
Kolkata,Premium Residential,850,3,3.0,5.0,5,1,Unfurnished,1,0,5216965
Chennai,Mid-tier,3462,2,2.0,31.0,23,2,Unfurnished,1,0,21786546
Mumbai,Outskirts,994,3,3.0,19.0,18,1,Unfurnished,0,1,9306147
Delhi NCR,Developing Suburb,1633,5,4.0,33.0,24,1,Unfurnished,0,1,12421348
Delhi NCR,Prime/CBD,899,3,3.0,15.0,12,2,Unfurnished,1,1,13677818
Chennai,Prime/CBD,863,2,2.0,24.0,0,2,Semi-Furnished,1,1,8133971
Mumbai,Mid-tier,512,1,1.0,11.0,19,2,Unfurnished,0,1,6079525
Mumbai,Outskirts,1435,4,4.0,6.0,24,1,Unfurnished,1,1,14441549
Kolkata,Mid-tier,2778,3,2.0,38.0,14,0,Unfurnished,0,0,10994653
Delhi NCR,Mid-tier,2324,2,2.0,16.0,13,1,Semi-Furnished,1,0,23890940
Chennai,Prime/CBD,539,4,4.0,10.0,7,1,Semi-Furnished,1,0,5995819
Delhi NCR,Developing Suburb,1824,4,4.0,5.0,9,0,Semi-Furnished,0,1,17857758
Mumbai,Developing Suburb,3349,5,5.0,22.0,8,2,Semi-Furnished,1,0,36171464
Delhi NCR,Mid-tier,916,4,4.0,26.0,16,1,Semi-Furnished,0,1,8781453
Kolkata,Developing Suburb,3016,2,2.0,5.0,8,0,Unfurnished,0,0,11394505
Ahmedabad,Outskirts,2347,2,1.0,37.0,2,2,Fully-Furnished,1,1,7851435
Ahmedabad,Premium Residential,3293,3,3.0,1.0,10,2,Unfurnished,0,0,21339234
Bangalore,Mid-tier,2565,3,2.0,21.0,11,1,Semi-Furnished,0,0,23764537
Chennai,Premium Residential,1287,3,2.0,19.0,9,2,Semi-Furnished,0,1,10349924
Delhi NCR,Developing Suburb,1741,4,4.0,24.0,24,2,Semi-Furnished,0,1,14601092
Delhi NCR,Mid-tier,449,4,3.0,14.0,16,0,Fully-Furnished,0,1,5336893
